Variable,gene,emmean,SE,df,lower.CL,upper.CL,.group
total.mass,G6,0.02762905014874713,0.00472933293401232,28.445885695062174,0.01794828736088728,0.037309812936606984,a
total.mass,G2,0.02607930553034101,0.004960091204443675,32.44869905280724,0.01598140676207746,0.03617720429860456,a
total.mass,G1,0.025454096058458834,0.004710548464141067,28.485211254164533,0.0158123742634357,0.03509581785348197,a
total.mass,G4,0.024669003322304386,0.007137677032749041,82.3235939030285,0.010470725524013527,0.038867281120595246,a
total.mass,G3,0.022998633450005062,0.0046404597123088885,26.551499951602583,0.013469665385178919,0.03252760151483121,a
total.mass,G5,0.018871822484310147,0.004683506872546636,27.415757375418238,0.009268874454413649,0.028474770514206646,a
total.leaf.mass,G1,0.005570923072197878,9.063799860623434e-4,90.52917655204021,0.0037703844181757222,0.007371461726220034,a
total.leaf.mass,G6,0.004907899121552464,9.086335788643272e-4,87.07699689809864,0.003101914011706822,0.006713884231398105,ab
total.leaf.mass,G5,0.0035937936187872663,8.951857244999947e-4,83.5297066513568,0.001813472183782667,0.0053741150537918655,ab
total.leaf.mass,G2,0.0032670148697006613,9.663872419176232e-4,88.29930299908816,0.0013466140244736823,0.0051874157149276404,ab
total.leaf.mass,G3,0.002812629923272262,8.82878881642988e-4,80.6997410431581,0.0010558788011049783,0.004569381045439546,b
total.leaf.mass,G4,0.002045741126652578,0.001533074057767602,120.3051806474817,-9.895603926559958e-4,0.005081042645961152,b
stem.mass,G4,0.01705454578171253,0.0046640929231021285,53.77818046554063,0.007702719062105949,0.02640637250131911,a
stem.mass,G6,0.015601142888037642,0.003336049422498009,18.130146494298398,0.00859596774503013,0.022606318031045153,a
stem.mass,G3,0.014392128842175932,0.0032892542932008266,17.1866521932521,0.007458145662528944,0.02132611202182292,a
stem.mass,G2,0.012951482290363038,0.0034599975322846645,20.492654291159116,0.005745161082716552,0.020157803498009524,a
stem.mass,G1,0.012827748072186085,0.0033248783403468096,18.027004055440422,0.005843187853169061,0.01981230829120311,a
stem.mass,G5,0.01047134627957565,0.003312146778914981,17.627825941427574,0.0035022383421527744,0.017440454216998524,a
petiole.mass,G4,0.0020358307658953413,4.84425589838971e-4,114.61834442550496,0.0010762429320968735,0.002995418599693809,a
petiole.mass,G1,0.0018251453658949136,2.927971104700644e-4,65.87583649910289,0.0012405365063381285,0.0024097542254516986,a
petiole.mass,G6,0.0014787104973422675,2.938074135546536e-4,64.03910494000468,8.917696173040735e-4,0.0020656513773804615,ab
petiole.mass,G5,0.001365375126126999,2.8985450377215044e-4,61.29172319869997,7.858310108519639e-4,0.0019449192414020342,ab
petiole.mass,G2,0.0013005922018622287,3.11972921847415e-4,68.15134255584717,6.780849597738704e-4,0.001923099443950587,ab
petiole.mass,G3,8.633368226885331e-4,2.8626047516190194e-4,59.0612915181789,2.9054337228063014e-4,0.001436130273096436,b
root.mass,G2,0.008248548312292204,0.001488648095148762,43.72240490833662,0.005247837113943915,0.011249259510640493,a
root.mass,G6,0.005550069105723491,0.0014110137132344052,38.85852639590033,0.002695692220121939,0.008404445991325043,ab
root.mass,G1,0.00514654241383135,0.0014053199798871147,39.24731415236985,0.0023045870343755717,0.007988497793287128,ab
root.mass,G3,0.004810929849786434,0.0013805250881091724,36.00580044520905,0.0020111108617259857,0.007610748837846883,ab
root.mass,G5,0.003259467972214321,0.001395180289595997,37.2918752656297,4.333108386927486e-4,0.006085625105735893,b
root.mass,G4,0.0030458831353202373,0.0022157679118230697,98.15389848417404,-0.0013511500047985394,0.007442916275439014,b
no.ramets,G1,5.914029386346711,0.3466275669412928,42.81457910775953,5.214900716577498,6.613158056115925,a
no.ramets,G6,5.910358447815536,0.34801902757228587,42.272971830567734,5.208161952646782,6.61255494298429,a
no.ramets,G2,5.864473380099452,0.36766497801664405,47.25190139305662,5.124930920775562,6.604015839423342,a
no.ramets,G5,5.410579614919788,0.3439777722111466,40.53398714432636,4.7156597826390705,6.105499447200506,a
no.ramets,G3,5.3977028904270075,0.3402516017350162,39.11197294412726,4.709542055437312,6.0858637254167025,a
no.ramets,G4,5.040774911919195,0.551638175007304,101.67750129512132,3.9465615505439704,6.13498827329442,a
no.leaves,G6,2.978021978021978,0.253416494903337,91.91257057709721,2.4747085660026618,3.4813353900412944,a
no.leaves,G1,2.9560439560439558,0.2528514635688896,95.6731196805267,2.4541158820629434,3.457972030024968,a
no.leaves,G2,2.883333333333333,0.26952980627028383,92.42324926506215,2.348056533810597,3.4186101328560685,ab
no.leaves,G5,2.6025641025641026,0.24960508639433393,88.24435478742402,2.106545587534931,3.0985826175932742,ab
no.leaves,G3,2.201923076923077,0.24609801097528824,85.35624305955729,1.7126437791658788,2.6912023746802753,bc
no.leaves,G4,1.5,0.4290655993060418,121.0578868732808,0.6505555771768652,2.349444422823135,c
stem.length,G6,8.62286965158968,1.013486405963561,22.281153277851878,6.522564150588016,10.723175152591343,a
stem.length,G1,7.840179486633631,1.0097258078704845,22.20860045539988,5.747276128578438,9.933082844688824,ab
stem.length,G2,7.243127827628357,1.0569494071969583,25.394942595248946,5.068015082002303,9.418240573254412,ab
stem.length,G3,7.015344133934226,0.9969390065301904,20.957573351064255,4.941840383360784,9.088847884507668,ab
stem.length,G5,6.385432580671138,1.0049995761293347,21.56909830033612,4.298774212916909,8.472090948425366,b
stem.length,G4,5.871326496670656,1.4724754891927119,67.33318679785887,2.9325204323104677,8.810132561030844,ab
total.leaf.area,G1,4.4259613214982485,0.5924539390596333,53.29805532195351,3.2378043133970236,5.614118329599473,a
total.leaf.area,G6,3.879305108756238,0.5947119835407201,52.22306223243488,2.6860495250615255,5.07256069245095,a
total.leaf.area,G4,3.6435815419325386,0.9629921486893975,109.13545005196085,1.73498899700579,5.552174086859287,ab
total.leaf.area,G2,3.0249629311189463,0.6301290657454296,57.117920883750735,1.7632076969318973,4.286718165305995,ab
total.leaf.area,G5,2.9510931526417417,0.5872408741407581,50.00039897529339,1.7715853770835328,4.13060092819995,ab
total.leaf.area,G3,2.1565031625207554,0.580411307284232,48.193232906218796,0.9896288831252584,3.3233774419162523,b
mla,G4,2.360105089913647,0.24110042513290883,103.7117680704052,1.8819782601990644,2.83823191962823,a
mla,G1,1.301944061303646,0.15066168193864252,45.20461931496543,0.9985337637421707,1.6053543588651211,b
mla,G6,1.2474081084482733,0.15126113234846655,44.55180205226453,0.94266793387676,1.5521482830197866,bc
mla,G5,1.069102484414387,0.1494683952850388,42.69937506668576,0.7676093531076774,1.3705956157210966,bc
mla,G2,1.0037377347374747,0.15992651332914007,49.56474416782324,0.6824459731202361,1.3250294963547133,bc
mla,G3,0.8978512905804188,0.14781924332636237,41.18754689095896,0.599365549041357,1.1963370321194806,c
sla,G4,3876.9122950107644,566.6338645890048,117.4611195476946,2754.769647218597,4999.054942802932,a
sla,G6,1845.8564039513956,339.9802167120489,73.33544866753842,1168.3290203621486,2523.3837875406425,b
sla,G2,1696.1106199497153,361.3593231511687,76.43866915871052,976.467942383041,2415.7532975163895,b
sla,G3,1551.1135904483235,330.8663335270162,67.70464430744994,890.8279456234261,2211.399235273221,b
sla,G1,1492.1824554903333,338.92890577086393,75.82645464584382,817.1220513660778,2167.2428596145887,b
sla,G5,1479.5683124297072,335.20557572460115,70.22488004210086,811.0595088681658,2148.077115991249,b
ratio,G2,0.41215184779987696,0.05786851076819144,73.52819277112202,0.2968340281296651,0.5274696674700888,a
ratio,G3,0.26225520721346923,0.05302197090658776,64.62441424239074,0.15635135090231217,0.3681590635246263,b
ratio,G1,0.2393053788753176,0.05428543779310661,72.29055338084666,0.13109676691449207,0.34751399083614315,b
ratio,G6,0.21583315484967336,0.05446086743594968,70.03466384156128,0.10721532486433599,0.3244509848350107,b
ratio,G5,0.19275647766908685,0.05370695793560336,67.04739547805721,0.08555833389927955,0.2999546214388942,b
ratio,G4,0.1278931982226434,0.09044572853100927,116.56014819618478,-0.05123689058790076,0.30702328703318754,b
